INSERT INTO Articles (titre,date) VALUES ('24/09/14','Sur E-Commerce Paris, le plein d idées... et de bruits de couloir !') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/13','Jérôme Letu-Montois (Comexposium) : Pour ses 10 ans, E-Commerce Paris s ouvre à l international') ;
INSERT INTO Articles (titre,date) VALUES ('21/03/17','Ma rencontre avec Sebastien Lelieur, responsable e-marketing de Mobalpa') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Visite guidée au siège d'Airbnb à San Francisco') ;
INSERT INTO Articles (titre,date) VALUES ('31/07/17','Quand offline et online se rejoignent pour donner naissance à l’expérience client augmentée !') ;
INSERT INTO Articles (titre,date) VALUES ('13/06/14','Un marché unique européen de l’e-commerce est-il né ce 13 juin 2014 ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/09/08','Patrick Pedersen (Maximiles) : Patrick Pedersen (Maximiles) : Nous voulons rendre transparent le marché du cash back') ;
INSERT INTO Articles (titre,date) VALUES ('01/02/12','Fermeture du site Megaupload : quels enseignements pour le cloud computing ?') ;
INSERT INTO Articles (titre,date) VALUES ('29/04/14','Joël Palix (Feelunique) : La France est en train de devenir le 2ème marché de Feelunique') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Le Top 5 des comparateurs de prix') ;
INSERT INTO Articles (titre,date) VALUES ('13/03/14','E-commerçants : la relation client en pleine mutation ?') ;
INSERT INTO Articles (titre,date) VALUES ('25/03/15','Rien ne sert de singer, il faut assumer ses choix et bien connaître son marché !') ;
INSERT INTO Articles (titre,date) VALUES ('19/03/09','L avenir du jeu vidéo est plus que jamais digital !') ;
INSERT INTO Articles (titre,date) VALUES ('09/06/09','Gauthier Picquart (Rue du Commerce) : Nous renforçons notre régie publicitaire pour améliorer notre marge') ;
INSERT INTO Articles (titre,date) VALUES ('11/05/17','Chewy, le site US de petfood qui a du flair') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Qui sont les dirigeants de l e-tourisme en France ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/11/11','Groupon vs Vente-privée: deux concurrents si différents ?') ;
INSERT INTO Articles (titre,date) VALUES ('28/05/08','Loi Chatel et e-commerce : ce qui change le 1er juin 2008') ;
INSERT INTO Articles (titre,date) VALUES ('20/06/13','E-commerçants : comment ne plus passer à côté du potentiel des e-mails transactionnels et du Trigger Marketing') ;
INSERT INTO Articles (titre,date) VALUES ('08/01/16','Nathalie Balla (La Redoute) : Mes buzzwords 2016 : le commerce agile et l hyper-personnalisation') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/14','Jean-Pierre Nadir : Le premier semestre 2015 va être très compliqué') ;
INSERT INTO Articles (titre,date) VALUES ('30/01/12','Logistique e-commerce : 6 points clés pour concilier productivité et qualité de service') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Les meilleurs poissons d avril du Net') ;
INSERT INTO Articles (titre,date) VALUES ('07/04/16','Ma rencontre avec François Barjon, directeur e-commerce de Carré Blanc') ;
INSERT INTO Articles (titre,date) VALUES ('23/12/14','Les 10 sites de l e-tourisme qui comptent en Chine') ;
INSERT INTO Articles (titre,date) VALUES ('27/04/15','Ma rencontre avec Patrick Chambon directeur digital groupe Remy Cointreau') ;
INSERT INTO Articles (titre,date) VALUES ('04/11/16','Cyril Andrino (Brandalley) : Nous avons préféré le partenariat E.Leclerc à une offre de rachat de 60 millions d euros') ;
INSERT INTO Articles (titre,date) VALUES ('28/01/14','D où les sites marchands de jouets tirent-ils leur trafic ?') ;
INSERT INTO Articles (titre,date) VALUES ('01/02/17','Infographie : le panier moyen de l e-commerce par catégorie de produits') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/15','L e-commerce croît de 12% en juillet et de 17% en août 2015') ;
INSERT INTO Articles (titre,date) VALUES ('24/07/12','Vos concurrents les plus féroces sont dans la poche de vos clients !') ;
INSERT INTO Articles (titre,date) VALUES ('10/01/17','Le chiffre d affaires de l e-commerce en France à 72 milliards en 2016') ;
INSERT INTO Articles (titre,date) VALUES ('04/12/13','Ma rencontre avec Nicolas Bezard, fondateur de SonoVente.com') ;
INSERT INTO Articles (titre,date) VALUES ('05/10/15','Digitalisation de l’hôtellerie restauration : un enjeu incontournable pour le secteur ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/15', e-Commerce & Call Tracking : le nouveau sésame de la vente en ligne ?') ;
INSERT INTO Articles (titre,date) VALUES ('19/01/12','L impact direct des médias sociaux sur le chiffre d affaires se développe moins vite qu attendu') ;
INSERT INTO Articles (titre,date) VALUES ('17/03/14','E-commerce : la France a tout pour progresser') ;
INSERT INTO Articles (titre,date) VALUES ('17/02/09','Les 3 Suisses misent sur les avis de consommateurs') ;
INSERT INTO Articles (titre,date) VALUES ('22/05/15','Comment Apple Pay se différencie des systèmes de paiements concurrents') ;
INSERT INTO Articles (titre,date) VALUES ('12/05/14','Daniel Malouf (Auchan) : Nous construisons le cross-canal sous forme de parcours clients') ;
INSERT INTO Articles (titre,date) VALUES ('01/02/12','Kelkoo est un site publicitaire et doit s afficher comme tel !') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','10 business models e-commerce originaux') ;
INSERT INTO Articles (titre,date) VALUES ('18/07/13','Jean-François Boucher (Mr Bricolage) : 47% des ventes sur Mr-Bricolage.fr sont retirées en magasin') ;
INSERT INTO Articles (titre,date) VALUES ('10/09/10','Marc Schillaci (Oxatis) : Les petits sites vont continuer à tirer la croissance de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('13/01/12','Sites marchands : comment récupérer un panier abandonné') ;
INSERT INTO Articles (titre,date) VALUES ('31/10/14','La stratégie d'Amazon excède les marchés') ;
INSERT INTO Articles (titre,date) VALUES ('29/08/13','Christophe Bourbier (Limonetik) : Limonetik lève 1,6 million d euros et numérise les Chèques Vacances') ;
INSERT INTO Articles (titre,date) VALUES ('20/05/16','7 stratégies digitales pour capter les voyageurs chinois') ;
INSERT INTO Articles (titre,date) VALUES ('20/10/12','E-commerce sur abonnement : une pléiade de box a éclos cet été') ;
INSERT INTO Articles (titre,date) VALUES ('05/07/10','Alain Cuq et Frédéric Tachon (ViaMichelin) : Nous atteindrons un milliard de calculs d itinéraires en 2010') ;
INSERT INTO Articles (titre,date) VALUES ('30/08/12','Alain Laidet (Comexposium) : Le salon E-Commerce Paris veut répondre à toutes les problématiques') ;
INSERT INTO Articles (titre,date) VALUES ('01/08/13','Le monde de la distribution bientôt bouleversé par un phénomène insolite : la Cashmob !') ;
INSERT INTO Articles (titre,date) VALUES ('15/10/09','La crise profite au e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('19/06/17','Emmanuel Hembert (KPMG) : Notre étude classe les start-up les plus innovantes de l e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('01/03/13','Ma rencontre avec Virginie Fauvel, directrice Banque en ligne de BNP Paribas') ;
INSERT INTO Articles (titre,date) VALUES ('04/11/09','La baisse des ventes physiques ralentit, le numérique stagne') ;
INSERT INTO Articles (titre,date) VALUES ('06/10/17','Quels secteurs sont les plus victimes de la fraude aux paiements à distance ?') ;
INSERT INTO Articles (titre,date) VALUES ('30/06/17','Early Birds élue start-up e-commerce la plus prometteuse de l année') ;
INSERT INTO Articles (titre,date) VALUES ('06/06/17','Edouard Margain (Lavinia) : Amazon Prime Now a été un vecteur d innovation très fort pour Lavinia') ;
INSERT INTO Articles (titre,date) VALUES ('01/04/11','La Cnil condamne Google pour atteinte à la vie privée') ;
INSERT INTO Articles (titre,date) VALUES ('18/03/11', Etats-Unis: Comment l audience des e-marchands a évolué en 2010 ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/12','Gérard Spatafora (Millesima) : Nos paniers à 2000 euros obligent Millesima à une exécution exemplaire') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Franck Lewkowicz, directeur général de Quantcast') ;
INSERT INTO Articles (titre,date) VALUES ('06/11/14','Ma rencontre avec Nicolas Tortoling et Laetitia Janowski de Vanity Fair Brands') ;
INSERT INTO Articles (titre,date) VALUES ('18/01/11','Marchands : vos fichiers clients sont sous surveillance de la DGCCRF et de la CNIL') ;
INSERT INTO Articles (titre,date) VALUES ('24/04/14','Pourquoi le rapport Thévenoud sur les VTC est stupide') ;
INSERT INTO Articles (titre,date) VALUES ('03/12/14','Infographie : Les pratiques du Web-to-store en France') ;
INSERT INTO Articles (titre,date) VALUES ('17/11/14','Ma rencontre avec Fabrice Kobik, en charge du digital et de l expérience de marque chez Kia France') ;
INSERT INTO Articles (titre,date) VALUES ('04/09/12','Peut-on vendre un bébé sur Internet ?') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/09','Pierre Kosciusko-Morizet (Priceminister) : Nous voulons entrer dans le top 5 des sites marchands au Royaume-Uni') ;
INSERT INTO Articles (titre,date) VALUES ('10/09/09','Le numérique, un marché stagnant') ;
INSERT INTO Articles (titre,date) VALUES ('22/01/13','Quels sites marchands attirent le plus de trafic sur les jeux et jouets ?') ;
INSERT INTO Articles (titre,date) VALUES ('04/07/13','Les étapes du financement des sites marchands passées au crible') ;
INSERT INTO Articles (titre,date) VALUES ('06/05/15','Comment les commerces de proximité utilisent (ou pas) Internet') ;
INSERT INTO Articles (titre,date) VALUES ('17/02/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('18/02/10','Guillaume Darrousez (LaRedoute.fr) : La crise a touché tout le monde, LaRedoute.fr aussi') ;
INSERT INTO Articles (titre,date) VALUES ('15/01/15','James Curleigh (Levi's) : Chez Levi's, nous considérons nos clients comme des fans') ;
INSERT INTO Articles (titre,date) VALUES ('23/07/12','La Cour de Justice de l'Union européenne valide les licences de logiciel d occasion') ;
INSERT INTO Articles (titre,date) VALUES ('11/03/11','Artiné Mackertichian (Tripadvisor) : Garantir l authenticité de 100 % des avis clients est impossible') ;
INSERT INTO Articles (titre,date) VALUES ('06/07/11','Nicolas Le Herissier (Houra) : Nous dépasserons d ici 2 ans les 100 millions d euros de chiffre d affaires') ;
INSERT INTO Articles (titre,date) VALUES ('03/04/13','Loi HPST et vente en ligne de médicaments : des évolutions importantes pour le patient') ;
INSERT INTO Articles (titre,date) VALUES ('17/07/14','La stratégie des sites marchands français décortiquée') ;
INSERT INTO Articles (titre,date) VALUES ('17/09/12','E-commerce : Eldorado, couteaux, ciseaux… os !') ;
INSERT INTO Articles (titre,date) VALUES ('13/03/14','D où les sites marchands d'électronique grand public tirent-ils leur trafic ?') ;
INSERT INTO Articles (titre,date) VALUES ('11/09/08','10 marchands en ligne de produits insolites : ABC Electro') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','Visite guidée dans les labos de Photobox') ;
INSERT INTO Articles (titre,date) VALUES ('14/11/13','Pierre-Noël Luiggi (Oscaro) : Oscaro est une entreprise de technologie, de contenu, puis seulement d e-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('12/09/16','Stootie lève 7,4 millions d euros pour sa plateforme de services entre particuliers') ;
INSERT INTO Articles (titre,date) VALUES ('pas de titres','L e-commerce au premier rang des enseignes les plus attractives') ;
INSERT INTO Articles (titre,date) VALUES ('07/02/13','Vente en ligne et distribution sélective: la Cour d’Appel met fin à la saga Pierre Fabre ?') ;
INSERT INTO Articles (titre,date) VALUES ('22/10/13','Consommateur connecté : je consomme comme je vis !') ;
INSERT INTO Articles (titre,date) VALUES ('26/03/10','Avec l’u-commerce, votre boutique en ligne va évoluer') ;
INSERT INTO Articles (titre,date) VALUES ('02/11/10','Enchères au centime : loterie or not loterie ?') ;
INSERT INTO Articles (titre,date) VALUES ('08/01/18','Les innovations retail les plus marquantes du mois de décembre 2017') ;
INSERT INTO Articles (titre,date) VALUES ('18/04/08','Le paiement reste le talon d’Achille du m-commerce') ;
INSERT INTO Articles (titre,date) VALUES ('19/04/12','Comment socialiser son site marchand avec les plugins Facebook') ;
INSERT INTO Articles (titre,date) VALUES ('17/07/12','Déclarations CNIL : les nouvelles obligations des e-commerçants') ;
INSERT INTO Articles (titre,date) VALUES ('27/11/08','10 conseils pour améliorer sa Relation client en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('07/01/08','La performance Internet au coeur de la stratégie d entreprise (1/3)') ;
INSERT INTO Articles (titre,date) VALUES ('15/06/11', Etat des lieux de l e-commerce en France') ;
INSERT INTO Articles (titre,date) VALUES ('20/06/13','Chad Dickerson (Etsy) : Nous voulons aider nos membres à vendre leurs objets en magasin') ;
INSERT INTO Articles (titre,date) VALUES ('23/03/16','Suppression des AdWords de la colonne de droite : quels impact pour les e-commerçants ?') ;
INSERT INTO Articles (titre,date) VALUES ('10/09/13','Levées de fonds dans l’e-business : la 4ème vague') ;
INSERT INTO Articles (titre,date) VALUES ('19/04/11','Au 1er trimestre 2011, la croissance de l e-commerce ralentit à 15%') ;
INSERT INTO Articles (titre,date) VALUES ('18/10/12','Créer une communauté autour de sa marque') ;
INSERT INTO Articles (titre,date) VALUES ('10/06/16','Pitch de la semaine : Mism démocratise le recours aux architectes d intérieur') ;
INSERT INTO Articles (titre,date) VALUES ('25/04/16','Les innovations retail les plus marquantes du mois') ;
INSERT INTO Articles (titre,date) VALUES ('22/03/16','Ces métiers de l’e-commerce dont les salaires augmentent le plus') ;
INSERT INTO Articles (titre,date) VALUES ('04/06/13','L invasion du numérique oblige à aménager le parcours client') ;
INSERT INTO Articles (titre,date) VALUES ('02/03/15','Ingrid Fillon (Comexposium) : La clé du succès d'E-Commerce 1to1 : tout le monde joue le jeu') ;
INSERT INTO Articles (titre,date) VALUES ('26/09/16','La croissance de l e-commerce français n a jamais été aussi molle') ;
INSERT INTO Articles (titre,date) VALUES ('24/09/13','The Kase lance son site marchand et ouvrira 20 boutiques chaque mois') ;
INSERT INTO Articles (titre,date) VALUES ('22/11/13','L e-commerce enregistre une croissance de 7% en octobre 2013') ;
INSERT INTO Articles (titre,date) VALUES ('13/04/12','Jean-Emile Rosenblum (Pixmania) : Dans 5 ans, Pixmania pourrait réaliser la moitié de son chiffre d affaires en magasin physique') ;
INSERT INTO Articles (titre,date) VALUES ('23/01/15','10 outils pour permettre aux Retailers de ne pas rater le rush des soldes d’hiver') ;
INSERT INTO Articles (titre,date) VALUES ('24/03/11','La vérité (enfin révélée) sur les comparateurs de prix') ;
INSERT INTO Articles (titre,date) VALUES ('29/07/15','Stratégie omnicanale, est ce accessible aux PME et TPE ?') ;
INSERT INTO Articles (titre,date) VALUES ('09/11/16','La livraison coûte de plus en plus cher à Amazon') ;
INSERT INTO Articles (titre,date) VALUES ('23/08/12','Comment les jeunes actives pratiquent l achat en ligne') ;
INSERT INTO Articles (titre,date) VALUES ('15/06/12','3 devoirs de vacances pour le marketing client de l’e-commerçant qui ne s appelle pas FNAC.COM') ;
INSERT INTO Articles (titre,date) VALUES ('05/06/14', iOS 8 : de nouvelles opportunités pour le commerce connecté') ;
INSERT INTO Articles (titre,date) VALUES ('30/11/17','Alicia Birr (Google) : Les marques doivent optimiser les premières secondes de leurs vidéos sur Youtube') ;
INSERT INTO Articles (titre,date) VALUES ('18/12/12','Paul Dupuy (The Fancy) : Les marques européennes pourront très bientôt vendre leurs produits sur The Fancy') ;
